,xopt,yopt,regret,doe,normalized_regret,f_s,min_dist_to_opt,max_dist_to_opt,real_xopt,real_yopt,bo_history
0,"[-1.9400722977264047, -0.8659094753765887]",[-133.74409254],[1.38590746],"[array([-3.11112223,  2.2415266 ]), array([ 2.72206261, -0.14493657]), array([-2.51537093, -3.22366835]), array([-2.93794932, -0.84444397]), array([-0.7629226 ,  3.02934249]), array([1.28372699, 2.40913169])]",[2.47198115e-06],0,0.5363704087705062,6.407102831124004,[-2.592  -2.6928],-135.13,"[[[-3.1111222275187695, 2.241526603191842], [2.722062605089927, -0.14493656835129842], [-2.5153709273922815, -3.2236683458598008], [-2.9379493203967493, -0.8444439696118016], [-0.7629226046474062, 3.0293424858121316], [1.2837269865933905, 2.4091316943672374]], [[0.11662623225638391, 4.342790964745203]], [[-2.7088244489237296, -1.965695174790664]], [[-1.5229311580204978, 2.401612084108047]], [[5.0, -3.754898383606612]], [[-5.0, 0.2913143605425772]], [[1.8824417782093406, -3.0495371443154675]], [[-4.633813432598011, -4.906962123909751]], [[-0.3479535996495506, 2.0347350000583315]], [[-4.554276138289098, 0.4126023633010482]], [[-1.9400722977264047, -0.8659094753765887]], [[3.658298074992068, -0.881740118074853]], [[-1.124645277685112, -5.0]], [[-3.7841753491393253, -5.0]], [[-4.2081738865543965, -2.279557014206052]], [[-4.311677249439852, -5.0]], [[-0.3197001842466761, 5.0]], [[0.7164148379822722, -5.0]], [[-3.8581475425962277, 5.0]], [[-0.08697938931191164, 5.0]], [[-2.0739490920618704, 5.0]], [[2.293393631772494, -0.2976744284766131]], [[-2.359787646334823, -4.547853260087556]], [[-4.359469992043142, -4.5234118483398245]], [[-5.0, -2.3861353274968176]], [[-4.6558489999247605, -0.4328395849409725]], [[0.10305198498277246, -0.02132471038187589]]]"
1,"[-0.12153843426214442, -0.49498820683618605]",[149.15607186],[0.00607186],"[array([-3.11112223,  2.2415266 ]), array([ 2.72206261, -0.14493657]), array([-2.51537093, -3.22366835]), array([-2.93794932, -0.84444397]), array([-0.7629226 ,  3.02934249]), array([1.28372699, 2.40913169])]",[3.78087594e-08],1,2.7864317446129943,4.020312294136751,[-0.0552 -0.3708],149.15,"[[[-3.1111222275187695, 2.241526603191842], [2.722062605089927, -0.14493656835129842], [-2.5153709273922815, -3.2236683458598008], [-2.9379493203967493, -0.8444439696118016], [-0.7629226046474062, 3.0293424858121316], [1.2837269865933905, 2.4091316943672374]], [[-4.009228098227127, 5.0]], [[0.649130025960726, -5.0]], [[-3.553298118946145, 5.0]], [[-1.5196751238814745, 5.0]], [[0.9546466743323453, 5.0]], [[-2.908144910564032, 5.0]], [[-1.262298292116563, -5.0]], [[-4.586652655342478, -4.578508534709123]], [[0.5398015841141419, 1.273840005696544]], [[-1.855106597776143, -0.6640932302883046]], [[-0.41239761610068104, -1.1117951079836488]], [[1.5576083333200568, 5.0]], [[-0.12153843426214442, -0.49498820683618605]], [[-2.545838778912057, 0.8023709783927275]], [[4.648285797088441, 0.15608155790368805]], [[-1.2158880588050403, -1.2816044607263883]], [[1.6284820591032076, -0.09893409255933783]], [[3.050626686269517, -2.3992649870823026]], [[-4.358626201781922, 4.249963435546341]], [[-2.305408789931971, -3.8845637892156635]], [[1.2508203065035302, 4.004288702937771]], [[4.5779539231934905, -1.911627276193867]], [[-0.8316792563448927, -3.6976588028778132]], [[-3.738473209487892, -3.010307250578498]], [[-4.318475593172516, 0.034009582014733475]], [[-0.2772087535717053, -0.16865098452952643]]]"
2,"[-2.45402177063207, 2.3559369212770642]",[-994.2936997],[5.7063003],"[array([-3.11112223,  2.2415266 ]), array([ 2.72206261, -0.14493657]), array([-2.51537093, -3.22366835]), array([-2.93794932, -0.84444397]), array([-0.7629226 ,  3.02934249]), array([1.28372699, 2.40913169])]",[8.24137502e-06],2,1.0969032627853497,5.724882915060617,[-2.8482  1.1766],-1000.0,"[[[-3.1111222275187695, 2.241526603191842], [2.722062605089927, -0.14493656835129842], [-2.5153709273922815, -3.2236683458598008], [-2.9379493203967493, -0.8444439696118016], [-0.7629226046474062, 3.0293424858121316], [1.2837269865933905, 2.4091316943672374]], [[-0.5445400726834551, 3.035985813355913]], [[2.917476372221531, 2.0761281182963844]], [[2.867369108431554, -1.0498035926923088]], [[-1.5790480667765863, -0.5045062471386103]], [[-4.149446551900918, 4.728672684754926]], [[-4.322424043761519, 0.6112846594930639]], [[-0.6770510012274435, -0.5324856728917382]], [[-5.0, 3.3232896807969943]], [[3.0689918966694956, 0.44748757288093577]], [[3.4748094629596538, 0.7267029344178263]], [[-4.873989564391478, 3.97217031813361]], [[-2.671639289508306, 3.1328720617546586]], [[-1.4481012103708828, 0.9216650738789482]], [[-4.533692674437973, 0.4640890662395805]], [[0.4659649671679558, 5.0]], [[5.0, 5.0]], [[-3.677171598722553, -5.0]], [[0.4344782264460668, -5.0]], [[-1.792657038408291, 5.0]], [[-2.9077850991343475, 5.0]], [[-2.2315851584624253, 5.0]], [[-4.41487660666677, -5.0]], [[-3.33014951363693, -0.3441787015835068]], [[-2.45402177063207, 2.3559369212770642]], [[-4.939469556370427, 2.9412944808226116]], [[0.8606282994656673, 5.0]]]"
3,"[-0.3368939331458468, -0.10010659506506098]",[100.01066873],[1.39066873],"[array([-3.11112223,  2.2415266 ]), array([ 2.72206261, -0.14493657]), array([-2.51537093, -3.22366835]), array([-2.93794932, -0.84444397]), array([-0.7629226 ,  3.02934249]), array([1.28372699, 2.40913169])]",[5.80795415e-06],3,2.154215528870239,4.177356427806293,[-0.8052 -1.1478],98.62,"[[[-3.1111222275187695, 2.241526603191842], [2.722062605089927, -0.14493656835129842], [-2.5153709273922815, -3.2236683458598008], [-2.9379493203967493, -0.8444439696118016], [-0.7629226046474062, 3.0293424858121316], [1.2837269865933905, 2.4091316943672374]], [[0.40989217585710624, 0.45983666783114124]], [[-0.10126760938408103, -5.0]], [[5.0, -5.0]], [[-1.4809674506229746, 5.0]], [[-5.0, 5.0]], [[0.8212057312855416, 5.0]], [[-0.029112605197445723, 5.0]], [[-4.324716766740331, -5.0]], [[0.9261278974819361, -5.0]], [[1.9436053058651406, 5.0]], [[-2.726327345424433, 5.0]], [[-5.0, -5.0]], [[-4.279212929654597, 5.0]], [[-1.3002348709971083, -5.0]], [[-3.1086349898313026, -5.0]], [[-1.7044794285039842, -1.7649647633951715]], [[-3.8940657176121287, 1.7569830534908786]], [[-0.3368939331458468, -0.10010659506506098]], [[-3.6128506815912433, 1.4585475415874738]], [[-4.206127536585963, -0.311853757385653]], [[4.703661031769528, -0.27010919100335506]], [[3.845804032964935, -4.22462728123384]], [[-1.3658132651006936, 2.4031058359827107]], [[0.11554373545385932, -1.6828150528127486]], [[-0.37526476147985827, 0.2780417273478222]], [[-4.693370276717223, 5.0]]]"
4,"[-1.3204780108391494, -1.487175529311385]",[-36.32799119],[10.82200881],"[array([-3.11112223,  2.2415266 ]), array([ 2.72206261, -0.14493657]), array([-2.51537093, -3.22366835]), array([-2.93794932, -0.84444397]), array([-0.7629226 ,  3.02934249]), array([1.28372699, 2.40913169])]",[5.83890372e-05],4,2.607711229616696,4.121683149983272,[-0.3306 -0.801 ],-47.15,"[[[-3.1111222275187695, 2.241526603191842], [2.722062605089927, -0.14493656835129842], [-2.5153709273922815, -3.2236683458598008], [-2.9379493203967493, -0.8444439696118016], [-0.7629226046474062, 3.0293424858121316], [1.2837269865933905, 2.4091316943672374]], [[-2.0246240589839406, 1.5325553524857902]], [[-1.3717473066241923, 3.448706977482683]], [[-2.8790475751346425, -0.7673019939414845]], [[0.56788837029548, 3.093902637812876]], [[-5.0, -5.0]], [[0.8840522275619889, -5.0]], [[1.037484139469937, 5.0]], [[-0.9038813137442586, -3.2734342518928314]], [[-1.3204780108391494, -1.487175529311385]], [[5.0, 5.0]], [[2.8965516228103563, 0.7035374165161052]], [[5.0, -2.770460895754825]], [[-5.0, 4.42779348109763]], [[2.285156344672737, -2.074297377929985]], [[0.3721746998048772, 1.9905329143927741]], [[-2.316396300512317, 3.8495294575631096]], [[4.293987489035426, 5.0]], [[-4.469589365232153, 5.0]], [[1.1453208571442577, -0.45322800423556625]], [[-4.71854821690973, 5.0]], [[0.4317309588157982, -4.702051307488471]], [[2.5034901062113066, 5.0]], [[-0.30608623452659917, -1.4154293207524913]], [[3.693018747072147, 5.0]], [[-3.8731879377432072, 3.8457406750864167]], [[-4.107356971536209, -3.022162518432451]]]"
5,"[2.1341703397344656, -2.4426171529484955]",[38.89268285],[1.37268285],"[array([-3.11112223,  2.2415266 ]), array([ 2.72206261, -0.14493657]), array([-2.51537093, -3.22366835]), array([-2.93794932, -0.84444397]), array([-0.7629226 ,  3.02934249]), array([1.28372699, 2.40913169])]",[7.06447625e-06],5,1.8389644152978653,7.00733820608313,[ 2.49   -1.9692],37.52,"[[[-3.1111222275187695, 2.241526603191842], [2.722062605089927, -0.14493656835129842], [-2.5153709273922815, -3.2236683458598008], [-2.9379493203967493, -0.8444439696118016], [-0.7629226046474062, 3.0293424858121316], [1.2837269865933905, 2.4091316943672374]], [[1.118328207321734, 2.369319503979951]], [[-0.2205097432682342, 5.0]], [[0.4275842688822503, -4.684427689603868]], [[2.3282589576268604, -4.959616333220493]], [[-0.1919867786601484, -0.5454735721689414]], [[5.0, 5.0]], [[5.0, -3.661031803746829]], [[1.5669921566421583, -2.524985032972997]], [[1.4959673057492797, -5.0]], [[3.808035234800593, 4.194799110721516]], [[2.4285319431578922, 1.9566916080373187]], [[2.1341703397344656, -2.4426171529484955]], [[2.6589583240777004, -1.8212096198356449]], [[0.610388984860919, -2.000330583201395]], [[-0.46067183466333167, 1.354914294668846]], [[5.0, 1.6442770813698493]], [[-3.154386407282842, 4.680725029395292]], [[-4.794300460652345, -2.5891735122466306]], [[-0.8381740299368676, -0.8396985171027378]], [[1.604008474984969, 1.5597641365997692]], [[-0.6933832122268876, -3.414207658214981]], [[-0.8144564012199149, -5.0]], [[3.373065330794058, 5.0]], [[1.9408826456700856, 1.2438836304326308]], [[3.3139864955229577, -1.2306405715737165]], [[3.3162722365435418, 1.4749621887059616]]]"
6,"[-2.1284704111667105, 1.905683133895645]",[-425.08907778],[0.66092222],"[array([-3.11112223,  2.2415266 ]), array([ 2.72206261, -0.14493657]), array([-2.51537093, -3.22366835]), array([-2.93794932, -0.84444397]), array([-0.7629226 ,  3.02934249]), array([1.28372699, 2.40913169])]",[1.8179758e-06],6,0.5815401589398073,6.218110835887987,[-1.3248  2.8794],-425.75,"[[[-3.1111222275187695, 2.241526603191842], [2.722062605089927, -0.14493656835129842], [-2.5153709273922815, -3.2236683458598008], [-2.9379493203967493, -0.8444439696118016], [-0.7629226046474062, 3.0293424858121316], [1.2837269865933905, 2.4091316943672374]], [[-0.27076626815536675, -5.0]], [[-5.0, -5.0]], [[4.224431430667693, 3.0577510246293667]], [[-4.279357177108971, 1.8364040824102208]], [[-0.5449808714616107, 5.0]], [[0.6111065313360221, -0.6482668304857762]], [[0.35269934841676975, 4.8050815397491355]], [[0.4760610233515594, 1.464029949569012]], [[-2.1284704111667105, 1.905683133895645]], [[-5.0, 5.0]], [[-3.530358154105654, 1.8794115485980223]], [[0.6197246839765347, -3.833385105688997]], [[4.492015895359845, -2.273499348790473]], [[1.1059172584100132, -0.3395208756634229]], [[-0.7857522077827079, 3.091835539476056]], [[-4.651040239630916, 5.0]], [[-0.4986723058732022, 2.95543021901646]], [[-4.308409111424691, -4.93301346255586]], [[-1.5987688602545411, -3.1889851552874564]], [[0.9915617488353358, 3.1683997024307495]], [[-4.942826661749396, -1.6035141991234116]], [[-1.1846487872489153, -0.2663627571439753]], [[-2.02867657861642, 5.0]], [[-4.441164515349229, 4.048439034712224]], [[-2.5449578665832044, 0.8206804307091375]], [[-4.029305404117074, -1.670069174020894]]]"
7,"[-0.5299398847977866, -1.168980473825661]",[-218.38150303],[2.51849697],"[array([-3.11112223,  2.2415266 ]), array([ 2.72206261, -0.14493657]), array([-2.51537093, -3.22366835]), array([-2.93794932, -0.84444397]), array([-0.7629226 ,  3.02934249]), array([1.28372699, 2.40913169])]",[1.56479206e-05],7,2.778073543293511,3.9708509815855555,[-0.0522 -0.2904],-220.9,"[[[-3.1111222275187695, 2.241526603191842], [2.722062605089927, -0.14493656835129842], [-2.5153709273922815, -3.2236683458598008], [-2.9379493203967493, -0.8444439696118016], [-0.7629226046474062, 3.0293424858121316], [1.2837269865933905, 2.4091316943672374]], [[-4.472933541562254, -1.6041619702678878]], [[-0.9353363772131971, -3.5968690343903265]], [[-2.2993684000648122, 1.7328535385574135]], [[-4.128947472773907, -4.201695863331635]], [[1.898261969489401, 3.6249652031590904]], [[0.4990942093021076, -1.4542217430656519]], [[1.5856062839712737, -2.339247756631643]], [[0.11937637738602398, -1.0452556396815722]], [[-3.5588680487303095, 5.0]], [[1.3331021258336642, 5.0]], [[-0.2496140622897134, -5.0]], [[-0.9667929382963768, -0.9601381840524087]], [[-0.5299398847977866, -1.168980473825661]], [[-2.372792404779724, 0.035168935741831164]], [[5.0, 5.0]], [[5.0, 3.3243833173419324]], [[-4.785010644252534, -4.3414305131049975]], [[-5.0, 5.0]], [[0.9250115832370908, 3.1448106565039766]], [[-3.455015964152683, 4.275738630649546]], [[4.324165029103879, -3.502648999007285]], [[-0.875096765212708, 1.2974425949512138]], [[-4.170683277140927, 5.0]], [[-2.6309522271856602, 5.0]], [[-1.7192192913680795, -2.45218305052412]], [[-1.5621295969230877, 5.0]]]"
8,"[-2.774707075542671, -2.289216460436782]",[-358.7739031],[0.7060969],"[array([-3.11112223,  2.2415266 ]), array([ 2.72206261, -0.14493657]), array([-2.51537093, -3.22366835]), array([-2.93794932, -0.84444397]), array([-0.7629226 ,  3.02934249]), array([1.28372699, 2.40913169])]",[1.08922509e-06],8,0.8405671748568767,6.434296910863406,[-2.9022 -2.4774],-359.48,"[[[-3.1111222275187695, 2.241526603191842], [2.722062605089927, -0.14493656835129842], [-2.5153709273922815, -3.2236683458598008], [-2.9379493203967493, -0.8444439696118016], [-0.7629226046474062, 3.0293424858121316], [1.2837269865933905, 2.4091316943672374]], [[4.277042012141996, -3.477934431205515]], [[-2.7336087172549526, -0.8494061592217056]], [[0.313438369824338, -2.065123352784098]], [[2.054938096287228, -0.453438865204491]], [[-5.0, 1.7236045632280248]], [[0.6721213770203374, 4.074293076272449]], [[-4.794269850959422, 2.73071087186691]], [[4.7603177248055, 3.5086556977920846]], [[-5.0, -5.0]], [[-5.0, -3.024426525536418]], [[-2.774707075542671, -2.289216460436782]], [[-4.404810322641598, -3.4934205657377793]], [[-0.429019241227772, 5.0]], [[-3.7267629455857745, -5.0]], [[0.49886581670330343, 3.4791351497509613]], [[0.2823246633612033, 0.30562736957389447]], [[0.38198295439647545, -3.1627262204749296]], [[-1.4201377308062295, 5.0]], [[-0.6528806767036919, 4.4834780258838585]], [[0.6801990944981604, 3.4417790533149812]], [[2.662908233508684, -4.503358742120485]], [[-1.3002440375566393, -2.1288330446926818]], [[-1.6206941706481692, 4.1068744915877]], [[-4.091293277193061, -4.155742259111678]], [[-4.62159821458, -0.6036375477504174]], [[3.789993162364425, 1.9610553730036226]]]"
9,"[2.0920363765848724, 1.2610915025260594]",[27.79418528],[0.31418528],"[array([-3.11112223,  2.2415266 ]), array([ 2.72206261, -0.14493657]), array([-2.51537093, -3.22366835]), array([-2.93794932, -0.84444397]), array([-0.7629226 ,  3.02934249]), array([1.28372699, 2.40913169])]",[1.26287022e-06],9,1.3965176466393823,7.35081053956311,[2.6274 2.0286],27.48,"[[[-3.1111222275187695, 2.241526603191842], [2.722062605089927, -0.14493656835129842], [-2.5153709273922815, -3.2236683458598008], [-2.9379493203967493, -0.8444439696118016], [-0.7629226046474062, 3.0293424858121316], [1.2837269865933905, 2.4091316943672374]], [[1.0059826177987228, -1.3157046331854296]], [[2.204084955180894, -4.711462996050083]], [[-1.3279009585924737, -0.2742173694768243]], [[5.0, -5.0]], [[2.5577538194564124, 5.0]], [[-0.028387586543079827, 0.4578270618210891]], [[2.0920363765848724, 1.2610915025260594]], [[3.9639441911090243, 5.0]], [[-0.29281772079469953, 5.0]], [[3.5249105924258686, 5.0]], [[0.16641282884131575, 3.4830385247524673]], [[3.439631488891706, 3.3049428416473496]], [[-4.298302553870517, -1.8148005053944827]], [[1.730897277594019, -3.96356484148476]], [[-1.8149451655875735, -4.327124665602845]], [[4.357289402174237, -4.354915179269281]], [[0.46084704789436426, -1.6727882148004238]], [[3.7594778732646112, -5.0]], [[1.8614129836628128, 5.0]], [[-5.0, 5.0]], [[-3.66938273179748, -5.0]], [[1.2621786703819167, -5.0]], [[-0.5453817341952201, -5.0]], [[0.7996040634024503, 5.0]], [[0.9854007917799597, 5.0]], [[-2.141335952515575, 5.0]]]"
10,"[0.7421522527595779, 2.09694364630619]",[36.69372148],[0.60372148],"[array([-3.11112223,  2.2415266 ]), array([ 2.72206261, -0.14493657]), array([-2.51537093, -3.22366835]), array([-2.93794932, -0.84444397]), array([-0.7629226 ,  3.02934249]), array([1.28372699, 2.40913169])]",[4.89497033e-06],10,1.1001849185242596,5.707029023247412,[0.5466 1.5924],36.09,"[[[-3.1111222275187695, 2.241526603191842], [2.722062605089927, -0.14493656835129842], [-2.5153709273922815, -3.2236683458598008], [-2.9379493203967493, -0.8444439696118016], [-0.7629226046474062, 3.0293424858121316], [1.2837269865933905, 2.4091316943672374]], [[2.1326412246334066, 2.9632443244703532]], [[0.035807071243983864, 2.5155033262650246]], [[5.0, -5.0]], [[-5.0, 5.0]], [[-0.03014493224367758, -5.0]], [[1.4002121536778396, 5.0]], [[-2.4352039845249664, 5.0]], [[1.8128758629557788, -5.0]], [[2.7018238979787728, 5.0]], [[0.7421522527595779, 2.09694364630619]], [[-1.8819786739182782, 3.278286748117852]], [[0.5868758994853291, -2.5282911759918187]], [[0.9559940950747343, 3.615801745886367]], [[-2.3096633016145587, 4.138226944797695]], [[2.4752484141216304, -2.3173952100235717]], [[3.9356220455291657, -0.7735032357491516]], [[-3.8069958121101712, 5.0]], [[-0.3971717216489118, 5.0]], [[0.4006523068517758, 5.0]], [[-1.2645602797157183, 5.0]], [[-4.307107774893607, -5.0]], [[-1.043315366086218, -5.0]], [[-3.5133260088457505, 5.0]], [[-0.9601989070571173, 5.0]], [[-0.4195140645485613, -0.15861027693337604]], [[-1.779449216336164, -3.7617790515034]]]"
11,"[0.3889201886497163, 2.848262193084495]",[-52.06171153],[5.84828847],"[array([-3.11112223,  2.2415266 ]), array([ 2.72206261, -0.14493657]), array([-2.51537093, -3.22366835]), array([-2.93794932, -0.84444397]), array([-0.7629226 ,  3.02934249]), array([1.28372699, 2.40913169])]",[2.61257265e-05],11,1.1399029701518544,7.710485827812597,[2.3754 2.7372],-57.91,"[[[-3.1111222275187695, 2.241526603191842], [2.722062605089927, -0.14493656835129842], [-2.5153709273922815, -3.2236683458598008], [-2.9379493203967493, -0.8444439696118016], [-0.7629226046474062, 3.0293424858121316], [1.2837269865933905, 2.4091316943672374]], [[2.5107296772684706, -5.0]], [[-0.08957810309670786, 5.0]], [[0.2824025502356845, -0.8315453672286645]], [[-1.347545131461617, 1.1761843026278935]], [[5.0, 5.0]], [[2.4706502608372256, 5.0]], [[4.523427526435223, -5.0]], [[2.110437786367374, 2.02162795445591]], [[1.0966050853265865, 5.0]], [[1.375910218173854, -0.9116427081494548]], [[3.386581463512753, 5.0]], [[0.3889201886497163, 2.848262193084495]], [[-0.9927736194688831, 5.0]], [[-2.5771137793276644, -3.14950580588665]], [[0.6792448194395608, 0.699212847177219]], [[2.87655377653176, -1.9167285678919326]], [[3.5467022330128333, -1.3060566516718624]], [[2.2994477512399323, -0.37707232528335394]], [[0.05139758008561029, 2.372468318300199]], [[2.390215405398897, 4.2186599326957]], [[-0.44363327259286395, -2.70859786376575]], [[-1.7365254326180442, 0.9824828359602268]], [[-4.431218809025403, -3.7666751542477837]], [[0.43911158482431706, -3.838838076207317]], [[5.0, 1.819994353141248]], [[-5.0, 5.0]]]"
12,"[-3.8821599834662335, 0.08386405764982556]",[-328.89686792],[6.01313208],"[array([-3.11112223,  2.2415266 ]), array([ 2.72206261, -0.14493657]), array([-2.51537093, -3.22366835]), array([-2.93794932, -0.84444397]), array([-0.7629226 ,  3.02934249]), array([1.28372699, 2.40913169])]",[1.5378616e-05],12,1.3903612678676005,4.405649628498403,[-1.6824 -0.2472],-334.91,"[[[-3.1111222275187695, 2.241526603191842], [2.722062605089927, -0.14493656835129842], [-2.5153709273922815, -3.2236683458598008], [-2.9379493203967493, -0.8444439696118016], [-0.7629226046474062, 3.0293424858121316], [1.2837269865933905, 2.4091316943672374]], [[0.0992108008912706, -5.0]], [[-5.0, -5.0]], [[-4.019935043083589, -5.0]], [[-2.7041889432464776, 2.8040626014609997]], [[2.204631934072355, 5.0]], [[-5.0, -1.650203690213464]], [[-5.0, 5.0]], [[-3.218980901356374, -1.8180440797671351]], [[-4.472046423749656, 1.9728955600787799]], [[-3.8821599834662335, 0.08386405764982556]], [[0.37201080981854867, 5.0]], [[-0.6224742217840431, 0.6327564583556073]], [[-1.0103940386210617, 0.018610770350480976]], [[2.9500846435401664, -0.6638212903302696]], [[-3.0064367587916307, -0.7855080859679789]], [[-1.5455530005712204, 4.050884327877741]], [[4.698439150584402, 1.45944136357536]], [[-4.664549361706883, -4.636847926843703]], [[-2.5206941510711003, 2.897914746166977]], [[0.13036909118700013, 4.858288632621308]], [[1.5603325139944801, 1.6901194263418116]], [[1.1632098400554414, -2.462157815342063]], [[-3.5606303060794118, 3.0499325021499173]], [[-1.2802758932183476, -1.6813545612951544]], [[-1.853466098994102, -5.0]], [[0.31487881371310406, 1.475206187143456]]]"
13,"[0.7098355109563054, 2.041807780248944]",[-46.06855459],[0.63144541],"[array([-3.11112223,  2.2415266 ]), array([ 2.72206261, -0.14493657]), array([-2.51537093, -3.22366835]), array([-2.93794932, -0.84444397]), array([-0.7629226 ,  3.02934249]), array([1.28372699, 2.40913169])]",[4.59925138e-06],13,1.6623553222249041,5.132412380135647,[0.324  1.0518],-46.7,"[[[-3.1111222275187695, 2.241526603191842], [2.722062605089927, -0.14493656835129842], [-2.5153709273922815, -3.2236683458598008], [-2.9379493203967493, -0.8444439696118016], [-0.7629226046474062, 3.0293424858121316], [1.2837269865933905, 2.4091316943672374]], [[-4.75108711502921, -1.4356642837764733]], [[-4.849851936364975, 3.4703106095112424]], [[-1.3780357129838083, -3.6826155628870536]], [[-3.3796778808892407, 2.7822356659645053]], [[-3.642824286051496, -4.031633288618334]], [[2.8186817603871916, 1.5394433820775801]], [[-2.020348010977482, 0.8941628012381058]], [[5.0, 5.0]], [[1.728508081218042, 5.0]], [[-3.0774615934607668, 5.0]], [[-0.4865039221395755, 0.027066023574442936]], [[1.3862324403777428, 4.024257989727366]], [[1.3725223731577014, 5.0]], [[-1.4535063853017882, 0.9719701931167286]], [[2.3323665766555752, -4.022674687679998]], [[0.7098355109563054, 2.041807780248944]], [[-0.823759510057843, -1.9077889779335502]], [[-1.767738018933346, 2.5123892061528856]], [[1.1793269566091062, -2.1660480192910514]], [[2.5843515380238777, -2.469933548128833]], [[-1.8539017703352814, 4.820723659201443]], [[0.09980045927509794, 2.5430382421690365]], [[0.11981539744010387, -4.459998097395692]], [[-2.505102809424879, 5.0]], [[0.4173263262235432, -0.6416271438307775]], [[3.5378044985377426, -5.0]]]"
14,"[-1.5294899853544535, -2.2945028909460117]",[-92.9977769],[0.0822231],"[array([-3.11112223,  2.2415266 ]), array([ 2.72206261, -0.14493657]), array([-2.51537093, -3.22366835]), array([-2.93794932, -0.84444397]), array([-0.7629226 ,  3.02934249]), array([1.28372699, 2.40913169])]",[2.77538153e-07],14,1.9034902674329772,4.915876892771377,[-1.2438 -1.8072],-93.08,"[[[-3.1111222275187695, 2.241526603191842], [2.722062605089927, -0.14493656835129842], [-2.5153709273922815, -3.2236683458598008], [-2.9379493203967493, -0.8444439696118016], [-0.7629226046474062, 3.0293424858121316], [1.2837269865933905, 2.4091316943672374]], [[5.0, -5.0]], [[0.1660205470800857, -5.0]], [[-2.738635612124911, -5.0]], [[-5.0, -5.0]], [[0.8570629978626593, -2.298588047650516]], [[-2.5948309510310383, 5.0]], [[-1.1639135119551085, -5.0]], [[0.4941028103559821, 5.0]], [[-1.6829484934506718, 5.0]], [[2.0666784242722454, -5.0]], [[4.01662323132129, 5.0]], [[-4.249765418563895, -5.0]], [[-1.2062647148064585, 2.5916181222295425]], [[-0.783540966561108, 2.2056046803847194]], [[-1.2717786420807864, -2.882542996252412]], [[-5.0, -1.322155259486606]], [[-4.696385221849114, 5.0]], [[-4.18401903193195, 5.0]], [[-1.8824621913312705, -5.0]], [[-5.0, 5.0]], [[-3.6202184973072207, -5.0]], [[-1.5294899853544535, -2.2945028909460117]], [[-0.042055816133910996, 5.0]], [[-0.3925888517101602, -1.0350553879904691]], [[0.9628815634693537, 5.0]], [[-3.891104509006021, -0.10995695292704893]]]"
15,"[3.1870375424110797, 3.8902935238669283]",[44.84082763],[3.16082763],"[array([-3.11112223,  2.2415266 ]), array([ 2.72206261, -0.14493657]), array([-2.51537093, -3.22366835]), array([-2.93794932, -0.84444397]), array([-0.7629226 ,  3.02934249]), array([1.28372699, 2.40913169])]",[2.64295264e-05],15,1.6439181078050669,6.002905224016465,[ 1.6608 -1.4004],41.68,"[[[-3.1111222275187695, 2.241526603191842], [2.722062605089927, -0.14493656835129842], [-2.5153709273922815, -3.2236683458598008], [-2.9379493203967493, -0.8444439696118016], [-0.7629226046474062, 3.0293424858121316], [1.2837269865933905, 2.4091316943672374]], [[-2.1337664828917866, 4.631930654224899]], [[-2.0619442706597235, 1.6836450900210833]], [[-0.8950716524322663, -0.7831994585207837]], [[-1.0359706591235032, 5.0]], [[2.6079931834658416, -0.2142757777261582]], [[1.5726122592899807, 0.2107994037433794]], [[1.8347140368403623, -2.5646027762041186]], [[-3.6784283886473066, 2.5224668689509313]], [[0.8405005960063203, 2.0613433068365485]], [[0.474039770820064, -1.5114246439985901]], [[3.1870375424110797, 3.8902935238669283]], [[2.218987686291509, 1.704225173762739]], [[3.474309513714131, 3.98767152138423]], [[3.8435993336301606, 1.4488634664523237]], [[3.0003005105720075, -4.322820320173103]], [[2.0530518283155557, 2.232761055750328]], [[3.32427670178367, 1.3032342690865226]], [[1.0101796763222477, -4.276333700855841]], [[-0.2513503074277501, -2.5895829375064867]], [[1.3742164426263366, -2.6345555002903773]], [[-1.4938199065464157, 1.0654393636423671]], [[-1.253586355241855, -5.0]], [[-0.13647032549933721, -0.0950591547230107]], [[-2.5505426879004665, 5.0]], [[0.9053675349742935, -2.0298752888922245]], [[5.0, -5.0]]]"
