,xopt,yopt,regret,doe,normalized_regret,f_s,min_dist_to_opt,max_dist_to_opt,real_xopt,real_yopt,bo_history
0,"[-0.6612192984282473, 5.0]",[-130.33449108],[4.79550892],"[array([ 3.90819249, -1.97103823]), array([-3.72210867,  3.7134647 ]), array([-1.98216893,  1.58440121]), array([ 1.66867321, -3.66598349]), array([ 2.03210791, -2.12813476]), array([-2.83802873,  3.57031055])]",[8.50541328e-06],0,4.320456467729741,6.540140856297916,[-2.592  -2.6928],-135.13,"[[[3.9081924874192757, -1.9710382340998878], [-3.7221086650894466, 3.7134646997626093], [-1.982168931661636, 1.584401206120311], [1.6686732059526879, -3.6659834884852125], [2.0321079060629135, -2.1281347553563226], [-2.8380287336378758, 3.570310547733429]], [[0.15213958542913975, 5.0]], [[1.2733476142443283, -0.48136140173875486]], [[-4.0890473142435875, -5.0]], [[-2.5522386171270837, -5.0]], [[-1.3229677990435669, 5.0]], [[-5.0, -1.2233238255191776]], [[-5.0, -5.0]], [[-4.664610754385902, -2.42713216782468]], [[-0.48464282887349375, -2.0843071275286067]], [[-1.526840329634602, -5.0]], [[0.006200407924509448, -4.73116921630409]], [[-4.45035521152931, -5.0]], [[-0.6612192984282473, 5.0]], [[-4.856442094080664, 5.0]], [[-0.9909307913736716, 2.0338074879185695]], [[-3.345240436479882, -5.0]], [[0.6223997301474091, 0.04661393150186415]], [[0.2996379377801331, -2.5715476460479167]], [[-3.202101421505363, -2.0828050055182796]], [[3.3334102440865774, 1.9864823997212966]], [[2.729923899221884, 1.4909912140330466]], [[1.4237699388040408, 0.24330014959362511]], [[-3.329369198660634, -4.9437284531067895]], [[2.5283473731852766, 3.9367426594008066]], [[0.5910471060700591, -2.2340217892580605]], [[-0.5479433082313845, 0.7231178483765754]]]"
1,"[-0.7737489525571836, -1.2245167686591136]",[150.11613149],[0.96613149],"[array([ 3.90819249, -1.97103823]), array([-3.72210867,  3.7134647 ]), array([-1.98216893,  1.58440121]), array([ 1.66867321, -3.66598349]), array([ 2.03210791, -2.12813476]), array([-2.83802873,  3.57031055])]",[5.96208519e-06],1,2.7285673414992,5.4888466271007275,[-0.0552 -0.3708],149.15,"[[[3.9081924874192757, -1.9710382340998878], [-3.7221086650894466, 3.7134646997626093], [-1.982168931661636, 1.584401206120311], [1.6686732059526879, -3.6659834884852125], [2.0321079060629135, -2.1281347553563226], [-2.8380287336378758, 3.570310547733429]], [[-5.0, -5.0]], [[0.8784857869079392, 3.3636039468741434]], [[-2.466159671940718, -2.8276458070621424]], [[-0.17907635677871736, -1.3827463528177129]], [[-1.2729947700735678, -1.1390414792444596]], [[0.41685321952193727, 4.613589552235839]], [[-3.3719226485289053, 3.716283082854262]], [[2.767690411461615, 4.35707770707718]], [[-1.5866640359951993, -2.8634124714714866]], [[-3.1441961792361446, 5.0]], [[5.0, 0.49330054617872376]], [[-0.6545163062973159, 5.0]], [[-1.4627546155120152, 5.0]], [[-1.0808373805370248, -5.0]], [[-3.6075633554288262, -5.0]], [[3.25302817413727, -5.0]], [[-0.05072384503474368, 5.0]], [[-2.4193080930690942, 5.0]], [[0.6160064627979857, -5.0]], [[-0.05438426585082329, -5.0]], [[-0.27894016797390325, -5.0]], [[-4.5446614745268725, 5.0]], [[1.2096729052732689, 5.0]], [[-4.156380199755519, 5.0]], [[2.318652724045796, 5.0]], [[-0.7737489525571836, -1.2245167686591136]]]"
2,"[-2.285347042372267, 2.5638643800862546]",[-999.37799569],[0.62200431],"[array([ 3.90819249, -1.97103823]), array([-3.72210867,  3.7134647 ]), array([-1.98216893,  1.58440121]), array([ 1.66867321, -3.66598349]), array([ 2.03210791, -2.12813476]), array([-2.83802873,  3.57031055])]",[8.93718967e-07],2,0.9572416805804419,7.453620992297844,[-2.8482  1.1766],-1000.0,"[[[3.9081924874192757, -1.9710382340998878], [-3.7221086650894466, 3.7134646997626093], [-1.982168931661636, 1.584401206120311], [1.6686732059526879, -3.6659834884852125], [2.0321079060629135, -2.1281347553563226], [-2.8380287336378758, 3.570310547733429]], [[-0.24667145052507986, 5.0]], [[-3.828188154796417, -5.0]], [[-0.9937865484004039, -4.77624397703826]], [[-4.601080038973808, -3.4782891990220537]], [[-4.510653259981268, -2.9845634561963243]], [[-2.0710737372647547, -4.181104014456192]], [[-0.9889183761864431, 5.0]], [[-5.0, 5.0]], [[-0.11106730838238496, -5.0]], [[-4.562593768548021, 5.0]], [[-2.2357120330370988, 5.0]], [[-3.336146682731955, 0.11613427581435272]], [[0.3336536751946597, -0.8981486905095423]], [[-2.285347042372267, 2.5638643800862546]], [[2.318082234789496, 4.0163355493358655]], [[2.7703302853347465, -1.137690581235764]], [[-0.9268739598424979, 5.0]], [[-1.1726642460963856, -2.2188499713996657]], [[-0.33590189017224215, 0.4648252490889176]], [[-5.0, 1.3133866471819862]], [[-1.6002265847206276, 5.0]], [[-2.57749595987149, 5.0]], [[0.8858677417994689, 5.0]], [[5.0, 5.0]], [[-3.0830326567533124, -5.0]], [[-4.168369310124633, 5.0]]]"
3,"[-0.20984925473254723, 0.5613253606157098]",[101.66343116],[3.04343116],"[array([ 3.90819249, -1.97103823]), array([-3.72210867,  3.7134647 ]), array([-1.98216893,  1.58440121]), array([ 1.66867321, -3.66598349]), array([ 2.03210791, -2.12813476]), array([-2.83802873,  3.57031055])]",[1.26124551e-05],3,2.9749250909597733,5.669237218676949,[-0.8052 -1.1478],98.62,"[[[3.9081924874192757, -1.9710382340998878], [-3.7221086650894466, 3.7134646997626093], [-1.982168931661636, 1.584401206120311], [1.6686732059526879, -3.6659834884852125], [2.0321079060629135, -2.1281347553563226], [-2.8380287336378758, 3.570310547733429]], [[-5.0, -5.0]], [[-3.582842863796532, -5.0]], [[-0.7801050929001451, 5.0]], [[-1.3034677425592731, -5.0]], [[-1.4394079065676404, 5.0]], [[1.4981325656373041, 1.7750298336250037]], [[0.5283100360541553, 5.0]], [[1.3312058751085731, 5.0]], [[-0.053114602917730985, -5.0]], [[-2.4106498883362084, 1.8488903887839332]], [[0.28756072175983133, -5.0]], [[0.03283619711319126, -0.9761096420476916]], [[-2.2295839335709107, -3.500794807123596]], [[3.839074588836377, 3.410625386565796]], [[0.11680396082181892, 1.8322286345109091]], [[-0.4339803638647659, 1.0228181464225639]], [[-0.0805863101962867, -3.1974872458698433]], [[-3.2819334183446207, -0.17503253273185324]], [[1.600632067621488, -4.106755138379263]], [[-0.20984925473254723, 0.5613253606157098]], [[2.801034792363872, -2.468310403296241]], [[-2.7058399255737977, -1.338182814166006]], [[-2.3487137776145244, 1.8604859490002896]], [[3.8813299425189616, -4.087787384881323]], [[3.820739659865488, -2.393301003819751]], [[-0.3301145094871195, -4.122812475426393]]]"
4,"[-3.7221086650894466, 3.7134646997626093]",[-31.45135788],[15.69864212],"[array([ 3.90819249, -1.97103823]), array([-3.72210867,  3.7134647 ]), array([-1.98216893,  1.58440121]), array([ 1.66867321, -3.66598349]), array([ 2.03210791, -2.12813476]), array([-2.83802873,  3.57031055])]",[8.39806755e-05],4,2.709921642455162,5.646478774491188,[-0.3306 -0.801 ],-47.15,"[[[3.9081924874192757, -1.9710382340998878], [-3.7221086650894466, 3.7134646997626093], [-1.982168931661636, 1.584401206120311], [1.6686732059526879, -3.6659834884852125], [2.0321079060629135, -2.1281347553563226], [-2.8380287336378758, 3.570310547733429]], [[-5.0, 4.222487072055]], [[-0.7658889783885298, 4.465802968605521]], [[-3.9567800233797743, -2.4605395487587574]], [[-1.944898348302162, -0.5065294949569941]], [[-3.3218445655978854, -0.42178574914177797]], [[5.0, 5.0]], [[0.749812692188874, -1.1074476015815349]], [[-1.2754788114577322, -5.0]], [[2.990862920755, 1.0420678054429562]], [[0.03871960822611009, -5.0]], [[1.0681974539422727, 0.1258853847137402]], [[-0.3437499384163495, -4.514136086582166]], [[0.9026137342505243, 5.0]], [[-2.044633037984474, -5.0]], [[-1.6631461391109452, -5.0]], [[-3.232628735387527, 5.0]], [[-1.4354902381447145, 5.0]], [[1.5048766972511585, 5.0]], [[2.478395699452487, 5.0]], [[-2.957463384102736, -5.0]], [[1.983570626764604, 5.0]], [[-5.0, -5.0]], [[0.23770245649184282, 5.0]], [[-0.23353776542559887, 5.0]], [[-0.8217907104892852, -5.0]], [[-2.5078215442878147, -1.9668023977037672]]]"
5,"[3.5124849911060116, 1.0998208417591206]",[38.61137732],[1.09137732],"[array([ 3.90819249, -1.97103823]), array([-3.72210867,  3.7134647 ]), array([-1.98216893,  1.58440121]), array([ 1.66867321, -3.66598349]), array([ 2.03210791, -2.12813476]), array([-2.83802873,  3.57031055])]",[5.62868623e-06],5,0.48469106258550304,8.41920258437861,[ 2.49   -1.9692],37.52,"[[[3.9081924874192757, -1.9710382340998878], [-3.7221086650894466, 3.7134646997626093], [-1.982168931661636, 1.584401206120311], [1.6686732059526879, -3.6659834884852125], [2.0321079060629135, -2.1281347553563226], [-2.8380287336378758, 3.570310547733429]], [[-0.848750977722226, 1.7051883358541637]], [[3.2673880776135706, -3.5559555114093286]], [[-3.2281592337953944, -3.314498151063078]], [[-0.3825974411656093, -2.0150840227618314]], [[3.4084696842854765, 5.0]], [[-1.5674376479000764, 5.0]], [[1.042050107480306, 5.0]], [[0.5606587560457093, -0.8621166657914121]], [[5.0, 5.0]], [[5.0, -5.0]], [[3.5124849911060116, 1.0998208417591206]], [[0.6475619645458881, -0.31876923837068727]], [[-4.365384342534627, -3.552341431209477]], [[-0.24826246946947883, 4.854147803193255]], [[0.7953113859491667, -2.916613480045469]], [[3.4906160099411796, 4.335413553542203]], [[4.895688444020166, -3.4831578847513054]], [[2.448748165605789, -3.912076670113728]], [[-0.6344316207845964, -1.6892656824411114]], [[3.4470232249755437, 4.2695678559259225]], [[4.464705648114531, 5.0]], [[4.113517332035642, 3.212665283395114]], [[-1.0585547978351917, 5.0]], [[2.7905947915673313, -0.7688636170658986]], [[2.7884233176903397, 2.1821834254818793]], [[0.12138662183860892, -5.0]]]"
6,"[-3.7221086650894466, 3.7134646997626093]",[-418.600894],[7.149106],"[array([ 3.90819249, -1.97103823]), array([-3.72210867,  3.7134647 ]), array([-1.98216893,  1.58440121]), array([ 1.66867321, -3.66598349]), array([ 2.03210791, -2.12813476]), array([-2.83802873,  3.57031055])]",[1.95374746e-05],6,1.4522932859666502,7.197425014968306,[-1.3248  2.8794],-425.75,"[[[3.9081924874192757, -1.9710382340998878], [-3.7221086650894466, 3.7134646997626093], [-1.982168931661636, 1.584401206120311], [1.6686732059526879, -3.6659834884852125], [2.0321079060629135, -2.1281347553563226], [-2.8380287336378758, 3.570310547733429]], [[-0.9235443990983699, 5.0]], [[-5.0, -5.0]], [[-3.488216132639394, -5.0]], [[-1.1408224124169084, -5.0]], [[-1.5803690024592867, 5.0]], [[-2.2692044055554383, -5.0]], [[0.6791971363788443, 5.0]], [[-0.6345491872087249, 2.5068586684634058]], [[-3.1617934108577503, 1.347337965543472]], [[0.3714697430207583, -3.639506630669271]], [[-4.250949714853766, 2.6598286471700043]], [[-4.001933820983304, 4.614894037879753]], [[2.8192823630834503, -1.1868361619314212]], [[-4.654559716955791, 1.418888459944489]], [[1.0600345625067142, -2.9001666339029044]], [[-3.079854779159752, 5.0]], [[-2.872595702384749, -5.0]], [[-2.435249483407437, 5.0]], [[5.0, 5.0]], [[-1.7580891020166434, -5.0]], [[-0.23149361328724108, 5.0]], [[-3.471664953420622, 5.0]], [[-1.2400799134586735, 5.0]], [[-0.3334173093035724, -5.0]], [[-4.420056085960852, 5.0]], [[-4.525161092537246, -5.0]]]"
7,"[-1.349697038951964, -1.1350391364892813]",[-218.76952394],[2.13047606],"[array([ 3.90819249, -1.97103823]), array([-3.72210867,  3.7134647 ]), array([-1.98216893,  1.58440121]), array([ 1.66867321, -3.66598349]), array([ 2.03210791, -2.12813476]), array([-2.83802873,  3.57031055])]",[1.31186192e-05],7,2.69066156170733,5.4313131141652775,[-0.0522 -0.2904],-220.9,"[[[3.9081924874192757, -1.9710382340998878], [-3.7221086650894466, 3.7134646997626093], [-1.982168931661636, 1.584401206120311], [1.6686732059526879, -3.6659834884852125], [2.0321079060629135, -2.1281347553563226], [-2.8380287336378758, 3.570310547733429]], [[-5.0, 5.0]], [[-3.268591340675098, -5.0]], [[-0.9250032311076445, 5.0]], [[-1.2883772796901167, -5.0]], [[-3.3628155369254276, 5.0]], [[-2.3931782297633184, 5.0]], [[1.3915324474330513, 5.0]], [[-0.9721892444349066, -1.1201873675906202]], [[-5.0, -5.0]], [[-1.349697038951964, -1.1350391364892813]], [[1.0183434713545958, 2.4762847410254896]], [[-3.0155703890962666, 2.3507159674115763]], [[-2.2536894698171506, -0.09947402010362894]], [[0.719409757457484, 5.0]], [[-1.6590091703026468, 5.0]], [[0.39770114278868307, -1.7459555897543142]], [[0.08919604125721313, 1.8606275863688726]], [[-4.0934274723250725, -1.5161903801614174]], [[-0.21253204591012614, -5.0]], [[-3.5409943168144475, 5.0]], [[-4.613772117555105, 5.0]], [[2.473140145876265, 2.439190749362245]], [[2.8551528054669792, 2.8353034176601724]], [[1.2152323533780913, -5.0]], [[5.0, 3.1411236739731305]], [[0.8722498608763015, -5.0]]]"
8,"[-2.838184294597083, -2.296869211951595]",[-359.24163276],[0.23836724],"[array([ 3.90819249, -1.97103823]), array([-3.72210867,  3.7134647 ]), array([-1.98216893,  1.58440121]), array([ 1.66867321, -3.66598349]), array([ 2.03210791, -2.12813476]), array([-2.83802873,  3.57031055])]",[3.65746822e-07],8,4.164695211506869,6.829190879647632,[-2.9022 -2.4774],-359.48,"[[[3.9081924874192757, -1.9710382340998878], [-3.7221086650894466, 3.7134646997626093], [-1.982168931661636, 1.584401206120311], [1.6686732059526879, -3.6659834884852125], [2.0321079060629135, -2.1281347553563226], [-2.8380287336378758, 3.570310547733429]], [[0.006870490290447364, 5.0]], [[-3.6600844408851905, -5.0]], [[-5.0, -5.0]], [[-3.544929185079245, 1.7357472506979592]], [[-5.0, 5.0]], [[-2.434917631446617, -5.0]], [[-0.700929587344607, -4.854875374469797]], [[-1.094031246833139, 5.0]], [[-1.508766296750986, 5.0]], [[3.2144041125275673, 2.840729442322951]], [[-0.10442502428239105, 2.3256519432496274]], [[-5.0, 4.865103760303849]], [[-1.5927416218485808, -3.211749150579967]], [[-2.838184294597083, -2.296869211951595]], [[-4.5403293574640795, -2.295680025023474]], [[-1.17057730792894, 2.33847738428137]], [[-5.0, -1.9401791748402495]], [[-5.0, -3.508471859259471]], [[-2.9453573390763266, -0.12435494192873991]], [[-4.650548754252854, 0.3957828526196013]], [[-0.5429254448925396, 3.748277081061978]], [[-1.17051131100635, -0.23344692906845968]], [[-2.0610293424454187, -0.9946235207185816]], [[-0.6145413043530971, -0.15112799769625365]], [[-3.6218228382939692, 5.0]], [[-2.4924321507176366, 2.0440137309947066]]]"
9,"[3.557961627994185, 5.0]",[34.31574782],[6.83574782],"[array([ 3.90819249, -1.97103823]), array([-3.72210867,  3.7134647 ]), array([-1.98216893,  1.58440121]), array([ 1.66867321, -3.66598349]), array([ 2.03210791, -2.12813476]), array([-2.83802873,  3.57031055])]",[2.75279399e-05],9,4.1991447347634,6.569248765616363,[2.6274 2.0286],27.48,"[[[3.9081924874192757, -1.9710382340998878], [-3.7221086650894466, 3.7134646997626093], [-1.982168931661636, 1.584401206120311], [1.6686732059526879, -3.6659834884852125], [2.0321079060629135, -2.1281347553563226], [-2.8380287336378758, 3.570310547733429]], [[5.0, -3.5580783018234943]], [[0.1947734154366438, 1.6488914428128614]], [[2.932436256746342, 3.5129766668811757]], [[0.4469375996798463, -1.9479363508630791]], [[-0.3718376285894247, -4.2610869883242914]], [[2.9505734462601927, -5.0]], [[1.3672213982639225, 5.0]], [[-4.721245031474317, -1.7696174511929983]], [[-0.8578712810933719, 5.0]], [[2.467922900598976, 5.0]], [[4.698826485102872, 1.8589198351864251]], [[2.049009700073765, 3.519668212617642]], [[2.7170601032150272, 1.8682565709082155]], [[-5.0, -2.195562793765319]], [[-5.0, 3.471799022159277]], [[-5.0, 4.939973168064373]], [[-1.9893483802199143, -2.4646855748992795]], [[-0.052328985885819246, 4.011286405885363]], [[1.2453924581909843, 0.5034947003759329]], [[4.97776353899438, 5.0]], [[-1.4147599191072564, 5.0]], [[3.557961627994185, 5.0]], [[4.118668845835565, 5.0]], [[0.7054175529078064, 5.0]], [[3.3836180650732453, -0.6873794742701721]], [[-2.371933243661603, 5.0]]]"
10,"[1.080754176061825, 2.957648323031264]",[36.38882147],[0.29882147],"[array([ 3.90819249, -1.97103823]), array([-3.72210867,  3.7134647 ]), array([-1.98216893,  1.58440121]), array([ 1.66867321, -3.66598349]), array([ 2.03210791, -2.12813476]), array([-2.83802873,  3.57031055])]",[2.39908666e-06],10,2.528781582193421,5.376769029025782,[0.5466 1.5924],36.09,"[[[3.9081924874192757, -1.9710382340998878], [-3.7221086650894466, 3.7134646997626093], [-1.982168931661636, 1.584401206120311], [1.6686732059526879, -3.6659834884852125], [2.0321079060629135, -2.1281347553563226], [-2.8380287336378758, 3.570310547733429]], [[-0.7336042037078455, 4.91798886791788]], [[-5.0, -0.8066219931112429]], [[-1.3544911123562002, -3.9040796899153043]], [[0.14455474573948368, 2.45076240630308]], [[5.0, -4.997863088701434]], [[0.5375225669113611, 5.0]], [[-3.190745882306763, 3.721667399298268]], [[-0.054910525547000356, 5.0]], [[-2.361961815774897, 5.0]], [[4.411515696118798, -2.093610473799052]], [[1.2799079415780932, -2.167142867563239]], [[-2.469021845719767, -4.913648490722182]], [[-4.273234410966058, -5.0]], [[0.6149534113996087, -5.0]], [[-1.0619709131531256, 3.700163037763931]], [[-0.41751724415384855, 3.161307273286554]], [[1.080754176061825, 2.957648323031264]], [[-0.5588624381543524, -0.8867883307385427]], [[4.329534387803175, -4.472505096518347]], [[2.0179878486521456, 5.0]], [[0.3064736527329307, 5.0]], [[1.2048386003865694, 4.141456918134464]], [[-1.6335610756934118, -3.264410975891302]], [[-0.6942536196200813, -3.6845805342465923]], [[3.5058365212140483, 5.0]], [[1.7249564828964417, -4.732792463885501]]]"
11,"[3.2015055849172747, 5.0]",[-56.7111405],[1.1988595],"[array([ 3.90819249, -1.97103823]), array([-3.72210867,  3.7134647 ]), array([-1.98216893,  1.58440121]), array([ 1.66867321, -3.66598349]), array([ 2.03210791, -2.12813476]), array([-2.83802873,  3.57031055])]",[5.36620758e-06],11,4.5074773491780515,6.442066558848492,[2.3754 2.7372],-57.91,"[[[3.9081924874192757, -1.9710382340998878], [-3.7221086650894466, 3.7134646997626093], [-1.982168931661636, 1.584401206120311], [1.6686732059526879, -3.6659834884852125], [2.0321079060629135, -2.1281347553563226], [-2.8380287336378758, 3.570310547733429]], [[2.3273261787694253, -1.8532508139577748]], [[1.1383105792967712, -2.126933194131162]], [[2.2832636556589154, -1.8942204815536157]], [[1.544285038632273, 5.0]], [[-0.9608364126950133, 5.0]], [[2.9423318124134066, 5.0]], [[-0.007547410506758413, -4.027985839535198]], [[2.3710259260687514, 3.215429069140007]], [[0.6095298408429839, -5.0]], [[4.597828972123843, -4.738367090847981]], [[-0.49929131167199803, 2.441091190125883]], [[-5.0, -5.0]], [[-1.4689719871058746, -1.2681159659952534]], [[4.2076221593077765, 1.544094542450074]], [[2.7336642956198873, 5.0]], [[3.3906587138026305, 5.0]], [[-2.404871395962943, -3.472809142054952]], [[0.29202283117194067, 0.6082519628303784]], [[-3.236639559068498, 0.5372326803687588]], [[-4.201072927443997, -2.5538499388566858]], [[-0.7372481158394013, -5.0]], [[-1.1646415802754198, 5.0]], [[1.313150815156561, -5.0]], [[-1.7633113292937217, 2.096745546817728]], [[5.0, 5.0]], [[3.2015055849172747, 5.0]]]"
12,"[-1.6462479051777859, -0.1696017863720942]",[-334.90710337],[0.00289663],"[array([ 3.90819249, -1.97103823]), array([-3.72210867,  3.7134647 ]), array([-1.98216893,  1.58440121]), array([ 1.66867321, -3.66598349]), array([ 2.03210791, -2.12813476]), array([-2.83802873,  3.57031055])]",[7.36087153e-09],12,1.8559699325826744,5.85032841964735,[-1.6824 -0.2472],-334.91,"[[[3.9081924874192757, -1.9710382340998878], [-3.7221086650894466, 3.7134646997626093], [-1.982168931661636, 1.584401206120311], [1.6686732059526879, -3.6659834884852125], [2.0321079060629135, -2.1281347553563226], [-2.8380287336378758, 3.570310547733429]], [[0.35641087419302736, 5.0]], [[-5.0, -5.0]], [[-3.264801824350214, -5.0]], [[-0.9578967891994523, 5.0]], [[-2.123389082246364, -5.0]], [[-5.0, 5.0]], [[-1.685386039611332, 5.0]], [[-0.3857029982494342, 2.113382950783308]], [[-5.0, 2.169973770882603]], [[5.0, 5.0]], [[-1.0864692180611821, 3.68948775251646]], [[-1.5547894012481467, -4.235201826379477]], [[-4.446383853868112, -1.531321538148074]], [[-0.0777996041593069, -1.4016340275817196]], [[-2.880467829694125, -1.6512443971277888]], [[-3.6970037479073006, 0.5521349098494918]], [[-3.597882750549846, -3.38573864478289]], [[0.029751204041404505, 3.7991163706789854]], [[-3.9682925162054303, 5.0]], [[-2.434580689545219, -3.6598681740062697]], [[-0.1372767232689594, 5.0]], [[-3.5515650524687983, -0.970716652179083]], [[1.544601314301202, 1.968352797993651]], [[-1.6462479051777859, -0.1696017863720942]], [[-2.218698267604812, -1.9126770283921193]], [[-3.6529971182951715, 0.8812977878393333]]]"
13,"[0.43866680164685135, 1.2835213376769747]",[-46.67527217],[0.02472783],"[array([ 3.90819249, -1.97103823]), array([-3.72210867,  3.7134647 ]), array([-1.98216893,  1.58440121]), array([ 1.66867321, -3.66598349]), array([ 2.03210791, -2.12813476]), array([-2.83802873,  3.57031055])]",[1.78409469e-07],13,2.3668711807198513,4.905672948233583,[0.324  1.0518],-46.7,"[[[3.9081924874192757, -1.9710382340998878], [-3.7221086650894466, 3.7134646997626093], [-1.982168931661636, 1.584401206120311], [1.6686732059526879, -3.6659834884852125], [2.0321079060629135, -2.1281347553563226], [-2.8380287336378758, 3.570310547733429]], [[-2.925468538939105, 3.6901687943304773]], [[0.7025218660411117, 5.0]], [[-0.9185651977418646, 5.0]], [[-2.680227172476177, -5.0]], [[1.5608694282778026, 5.0]], [[-1.0073660538369, -5.0]], [[1.3088977931305539, 5.0]], [[-0.6234271698416469, 0.09067896852548425]], [[-1.1788783603715691, 0.14378013508771145]], [[-2.886072170481807, 5.0]], [[0.9320271339388086, 1.7653739505073078]], [[-5.0, -5.0]], [[3.4638803723903617, 5.0]], [[0.4461339812265636, -2.2697305107948913]], [[0.43866680164685135, 1.2835213376769747]], [[2.935834908930925, 5.0]], [[3.0205675055778087, -0.5958419225768363]], [[1.100395179210711, 0.6563894520375548]], [[-1.805400917358417, 0.16845437464348023]], [[-0.33242110276967296, 1.2168348740904875]], [[-2.7020915725183436, -1.7509589883911012]], [[-2.5614331557309016, 3.9529650544545176]], [[0.0768122521878801, -5.0]], [[2.095241182692741, 2.8264242060225726]], [[-0.41638068727271005, 0.6156074311813953]], [[-1.4586508607558384, -1.5244902022270548]]]"
14,"[-2.759074853609846, -2.676059684234647]",[-88.97846996],[4.10153004],"[array([ 3.90819249, -1.97103823]), array([-3.72210867,  3.7134647 ]), array([-1.98216893,  1.58440121]), array([ 1.66867321, -3.66598349]), array([ 2.03210791, -2.12813476]), array([-2.83802873,  3.57031055])]",[1.37456695e-05],14,3.2915910630272895,6.051425663978896,[-1.2438 -1.8072],-93.08,"[[[3.9081924874192757, -1.9710382340998878], [-3.7221086650894466, 3.7134646997626093], [-1.982168931661636, 1.584401206120311], [1.6686732059526879, -3.6659834884852125], [2.0321079060629135, -2.1281347553563226], [-2.8380287336378758, 3.570310547733429]], [[-0.8217330699136769, 2.963768272147503]], [[-5.0, -5.0]], [[-3.6537034533655413, -5.0]], [[-1.2560978083388006, -5.0]], [[-1.2917340275327593, 5.0]], [[0.5933013019944233, 5.0]], [[-2.430152808830079, -5.0]], [[0.1348775623023839, 5.0]], [[-5.0, 5.0]], [[-0.399687534338593, -0.9648542234041749]], [[-4.623839937823339, 5.0]], [[-2.3061017487573316, -0.3152034296198512]], [[-0.8500285883673488, -1.1665220242954089]], [[5.0, 5.0]], [[-4.861948023167655, 5.0]], [[-4.219696835245699, 1.0103700116855214]], [[-2.759074853609846, -2.676059684234647]], [[-3.4196648512743435, -1.3958233850452464]], [[0.290217733640153, 2.2514687147068093]], [[-2.9233702970633337, -1.2628632357539225]], [[-0.02927295258283079, -2.3194490250675814]], [[2.78249025110457, 0.4722975649472225]], [[-5.0, 2.9723675981920405]], [[0.5602359411953064, 4.135639796727871]], [[-3.073486801810524, -3.057375307576924]], [[-4.749501589626515, -1.2819505529074728]]]"
15,"[0.5679491092641004, -2.3227122930825432]",[43.35134009],[1.67134009],"[array([ 3.90819249, -1.97103823]), array([-3.72210867,  3.7134647 ]), array([-1.98216893,  1.58440121]), array([ 1.66867321, -3.66598349]), array([ 2.03210791, -2.12813476]), array([-2.83802873,  3.57031055])]",[1.40130238e-05],15,0.816986802377096,7.424777293910786,[ 1.6608 -1.4004],41.68,"[[[3.9081924874192757, -1.9710382340998878], [-3.7221086650894466, 3.7134646997626093], [-1.982168931661636, 1.584401206120311], [1.6686732059526879, -3.6659834884852125], [2.0321079060629135, -2.1281347553563226], [-2.8380287336378758, 3.570310547733429]], [[1.0248201250647089, 1.208114560251662]], [[2.7988899344022773, 4.010950698014945]], [[-1.8719025103287812, 1.4970534728566651]], [[-0.8368737693439757, 0.6014700324932377]], [[-1.2221342442258352, 0.14596647866450016]], [[-0.06507550102845355, -3.6182080932593967]], [[2.4960989809277385, 4.601569948934447]], [[5.0, -1.382492968912211]], [[3.2451500882046447, -4.645410423143553]], [[4.234002048745022, -2.2498258198281826]], [[2.675575043861656, 1.514362013859593]], [[0.5679491092641004, -2.3227122930825432]], [[2.9012582912232405, 2.5721071158478637]], [[-1.309382527886155, -2.3702664765926023]], [[-4.644791426116394, 1.2829113555258558]], [[-1.5492293248597677, 2.5032300763118513]], [[0.11263007261198243, 5.0]], [[-1.0287314390436617, 5.0]], [[0.9412876184363425, -5.0]], [[-0.6123508395148388, -5.0]], [[-0.3561802797490446, -1.3799276176688113]], [[-0.7756223969196524, 0.5811116593282493]], [[-2.951429048055889, -5.0]], [[3.2918990878948247, 5.0]], [[1.7004108225065495, -0.24470070378287662]], [[-4.878062623403473, -4.7334006057864535]]]"
